onset,offset,pred,toys
2261330.0,2276330.0,1,"['shape_sorter', 'shape_sorter_blocks']"
2276330.0,2291330.0,2,"['shape_sorter', 'shape_sorter_blocks']"
2291330.0,2306330.0,2,"['shape_sorter', 'shape_sorter_blocks']"
2306330.0,2321330.0,2,"['shape_sorter', 'shape_sorter_blocks']"
2321330.0,2336330.0,2,"['shape_sorter', 'shape_sorter_blocks']"
2336330.0,2351330.0,2,"['shape_sorter', 'shape_sorter_blocks']"
2351330.0,2366330.0,2,"['shape_sorter', 'shape_sorter_blocks']"
2366330.0,2381330.0,2,"['shape_sorter', 'shape_sorter_blocks']"
2381330.0,2396330.0,3,"['shape_sorter', 'shape_sorter_blocks']"
2396330.0,2411330.0,3,"['shape_sorter', 'shape_sorter_blocks']"
2411330.0,2415122.0,3,"['shape_sorter', 'shape_sorter_blocks']"
2415122.0,2426330.0,3,"['shape_sorter_blocks', 'pig']"
2426330.0,2441330.0,1,"['shape_sorter_blocks', 'pig']"
2441330.0,2447218.0,1,"['shape_sorter_blocks', 'pig']"
2447218.0,2456330.0,1,['pig']
2456330.0,2456704.0,1,['pig']
2456704.0,2462620.0,1,[]
2462620.0,2471330.0,1,['xylophone']
2471330.0,2471460.0,1,['xylophone']
2471460.0,2477750.0,1,[]
2477750.0,2486330.0,1,['bricks']
2486330.0,2497028.0,1,['bricks']
2497028.0,2501330.0,1,[]
2501330.0,2502298.0,1,[]
2502298.0,2510628.0,1,['shape_sorter']
2510628.0,2516330.0,1,[]
2516330.0,2524636.0,1,[]
2524636.0,2531330.0,1,['popuppals']
2531330.0,2536434.0,1,['popuppals']
2536434.0,2546330.0,1,[]
2546330.0,2561330.0,1,[]
2561330.0,2576330.0,1,[]
2576330.0,2591330.0,1,[]
2591330.0,2605386.0,1,[]
2605386.0,2606330.0,1,['xylophone']
2606330.0,2607766.0,1,['xylophone']
2607766.0,2612798.0,1,[]
2612798.0,2621330.0,1,['pig']
2621330.0,2626296.0,1,['pig']
2626296.0,2634388.0,1,[]
2634388.0,2636330.0,1,['shape_sorter_blocks']
2636330.0,2640372.0,1,['shape_sorter_blocks']
2640372.0,2651330.0,1,[]
2651330.0,2666330.0,0,[]
2666330.0,2681330.0,0,[]
2681330.0,2696330.0,0,[]
2696330.0,2704666.0,0,[]
1642098.0,1655562.0,1,[]
1655562.0,1657098.0,1,['stroller']
1657098.0,1657772.0,1,['stroller']
1657772.0,1669876.0,1,[]
1669876.0,1672098.0,1,['stroller']
1672098.0,1687098.0,1,['stroller']
1687098.0,1699286.0,1,['stroller']
1699286.0,1702098.0,1,[]
1702098.0,1704250.0,1,[]
1704250.0,1717098.0,1,"['food', 'grocery_cart']"
1717098.0,1719754.0,1,"['food', 'grocery_cart']"
1719754.0,1732098.0,1,"['food', 'stroller']"
1732098.0,1743520.0,3,"['food', 'stroller']"
1743520.0,1747098.0,3,['food']
1747098.0,1748178.0,3,['food']
1748178.0,1751000.0,3,"['food', 'stroller']"
1751000.0,1753550.0,3,['food']
1753550.0,1757936.0,3,"['food', 'stroller']"
1757936.0,1762098.0,3,['food']
1762098.0,1763784.0,3,['food']
1763784.0,1766606.0,3,"['food', 'stroller']"
1766606.0,1774562.0,3,['food']
1774562.0,1777098.0,3,"['food', 'stroller']"
1777098.0,1792098.0,3,"['food', 'stroller']"
1792098.0,1793704.0,3,"['food', 'stroller']"
1793704.0,1807098.0,3,['food']
1807098.0,1813696.0,3,['food']
1813696.0,1822098.0,3,"['food', 'broom']"
1822098.0,1831852.0,3,"['food', 'broom']"
1831852.0,1837098.0,3,"['food', 'grocery_cart']"
1837098.0,1852098.0,3,"['food', 'grocery_cart']"
1852098.0,1867098.0,3,"['food', 'grocery_cart']"
1867098.0,1877548.0,3,"['food', 'grocery_cart']"
1877548.0,1878228.0,3,"['food', 'stroller']"
1878228.0,1882098.0,3,['food']
1882098.0,1897098.0,3,['food']
1897098.0,1912098.0,3,['food']
1912098.0,1927098.0,3,['food']
1927098.0,1928650.0,3,['food']
1928650.0,1932492.0,3,"['food', 'stroller']"
1932492.0,1935688.0,3,['stroller']
1935688.0,1942098.0,3,"['food', 'stroller']"
1942098.0,1946398.0,3,"['food', 'stroller']"
1946398.0,1957098.0,3,"['food', 'balls', 'bucket']"
1957098.0,1972098.0,3,"['food', 'balls', 'bucket']"
1972098.0,1987098.0,3,"['food', 'balls', 'bucket']"
1987098.0,2002098.0,3,"['food', 'balls', 'bucket']"
2002098.0,2017098.0,3,"['food', 'balls', 'bucket']"
2017098.0,2030072.0,3,"['food', 'balls', 'bucket']"
2030072.0,2032098.0,3,[]
2032098.0,2033098.0,3,[]
2033098.0,2047098.0,3,['balls']
2047098.0,2053804.0,3,['balls']
2053804.0,2059448.0,3,[]
2059448.0,2062098.0,3,['balls']
2062098.0,2077098.0,3,['balls']
2077098.0,2077162.0,3,['balls']
2077162.0,2081650.0,3,[]
2081650.0,2092098.0,3,"['grocery_cart', 'food', 'balls']"
2092098.0,2107098.0,3,"['grocery_cart', 'food', 'balls']"
2107098.0,2120512.0,3,"['grocery_cart', 'food', 'balls']"
2120512.0,2122098.0,3,[]
2122098.0,2137098.0,3,[]
2137098.0,2143394.0,3,[]
